# packages in environment at /export/anaconda3/envs/dgarcia_tfm:
#
# Name                    Version                   Build  Channel
lightning-cloud           0.5.70                   pypi_0    pypi
lightning-utilities       0.14.3                   pypi_0    pypi
lit                       18.1.8                   pypi_0    pypi
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                2.1.5                    pypi_0    pypi
matplotlib                3.10.1                   pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
multidict                 6.4.3                    pypi_0    pypi
narwhals                  1.35.0                   pypi_0    pypi
ncurses                   6.5                  h2d0b736_3    conda-forge
networkx                  3.4.2                    pypi_0    pypi
numpy                     1.24.4                   pypi_0    pypi
nvidia-cublas-cu11        11.10.3.66               pypi_0    pypi
nvidia-cuda-cupti-cu11    11.7.101                 pypi_0    pypi
nvidia-cuda-nvrtc-cu11    11.7.99                  pypi_0    pypi
nvidia-cuda-runtime-cu11  11.7.99                  pypi_0    pypi
nvidia-cudnn-cu11         8.5.0.96                 pypi_0    pypi
nvidia-cufft-cu11         10.9.0.58                pypi_0    pypi
nvidia-curand-cu11        10.2.10.91               pypi_0    pypi
nvidia-cusolver-cu11      11.4.0.1                 pypi_0    pypi
nvidia-cusparse-cu11      11.7.4.91                pypi_0    pypi
nvidia-nccl-cu11          2.14.3                   pypi_0    pypi
nvidia-nvtx-cu11          11.7.91                  pypi_0    pypi
openssl                   3.5.0                h7b32b05_0    conda-forge
ordered-set               4.1.0                    pypi_0    pypi
orjson                    3.10.16                  pypi_0    pypi
packaging                 24.2                     pypi_0    pypi
pandas                    2.2.3                    pypi_0    pypi
peft                      0.4.0                    pypi_0    pypi
pillow                    9.5.0                    pypi_0    pypi
pip                       25.0.1             pyh8b19718_0    conda-forge
propcache                 0.3.1                    pypi_0    pypi
protobuf                  3.20.3                   pypi_0    pypi
psutil                    6.1.1                    pypi_0    pypi
pydantic                  1.10.21                  pypi_0    pypi
pydub                     0.25.1                   pypi_0    pypi
pygments                  2.19.1                   pypi_0    pypi
pyjwt                     2.10.1                   pypi_0    pypi
pyparsing                 3.2.3                    pypi_0    pypi
python                    3.10.17         hd6af730_0_cpython    conda-forge
python-dateutil           2.9.0.post0              pypi_0    pypi
python-multipart          0.0.20                   pypi_0    pypi
python_abi                3.10                    6_cp310    conda-forge
pytorch-lightning         2.3.3                    pypi_0    pypi
pytz                      2025.2                   pypi_0    pypi
pyyaml                    6.0.2                    pypi_0    pypi
readchar                  4.2.1                    pypi_0    pypi
readline                  8.2                  h8c095d6_2    conda-forge
referencing               0.36.2                   pypi_0    pypi
regex                     2024.11.6                pypi_0    pypi
requests                  2.32.3                   pypi_0    pypi
rich                      14.0.0                   pypi_0    pypi
rpds-py                   0.24.0                   pypi_0    pypi
runs                      1.2.2                    pypi_0    pypi
s3transfer                0.11.4                   pypi_0    pypi
safetensors               0.5.3                    pypi_0    pypi
semantic-version          2.10.0                   pypi_0    pypi
sentencepiece             0.2.0               h7197b3e_11    conda-forge
sentencepiece-python      0.2.0           py310heea6b5d_11    conda-forge
sentencepiece-spm         0.2.0               he636bdd_11    conda-forge
setuptools                78.1.0             pyhff2d567_0    conda-forge
six                       1.17.0                   pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
soupsieve                 2.6                      pypi_0    pypi
starlette                 0.46.2                   pypi_0    pypi
starsessions              1.3.0                    pypi_0    pypi
sympy                     1.13.3                   pypi_0    pypi
tensorboardx              2.6                      pypi_0    pypi
tk                        8.6.13          noxft_h4845f30_101    conda-forge
tokenizers                0.13.3                   pypi_0    pypi
torch                     2.0.1                    pypi_0    pypi
torchmetrics              1.7.1                    pypi_0    pypi
tqdm                      4.67.1                   pypi_0    pypi
traitlets                 5.14.3                   pypi_0    pypi
transformers              4.30.2                   pypi_0    pypi
triton                    2.0.0                    pypi_0    pypi
types-python-dateutil     2.9.0.20241206           pypi_0    pypi
typing-extensions         4.13.2                   pypi_0    pypi
tzdata                    2025.2                   pypi_0    pypi
urllib3                   2.4.0                    pypi_0    pypi
uvicorn                   0.34.1                   pypi_0    pypi
wcwidth                   0.2.13                   pypi_0    pypi
websocket-client          1.8.0                    pypi_0    pypi
websockets                11.0.3                   pypi_0    pypi
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
xmod                      1.8.1                    pypi_0    pypi
yarl                      1.19.0                   pypi_0    pypi
